State,Govt_Enrollment_2024,Not_In_School_2024,Std3_Read_2024,Std3_Subtraction_2024,Std5_Read_2024,Std5_Division_2024,Std8_Read_2024,Std8_Division_2024,Smartphone_Home,Smartphone_Use,Edu_Activity_Online,Social_Media_Use,Block_Report_Profile,Make_Profile_Private,Change_Password,Bring_Smartphone_Task,Set_Alarm,Browse_Info,Find_Youtube,Share_Video,PTR_Compliance_2024,CTR_Compliance_2024,Office_Store_2024,Playground_2024,Boundary_Wall_2024,Kitchen_Shed_2024,Drinking_Water_2024,Toilet_2024,Girls_Toilet_2024
Andhra Pradesh,61.8,1.3,15.7,44.1,37.7,36.2,56.2,48.4,93.8,88.1,66.1,82.3,64.5,66.3,62.5,71.6,86.0,80.6,86.2,98.4,62.6,82.9,51.4,71.7,81.7,77.1,55.9,78.4,77.2
Arunachal Pradesh,56.3,10.0,19.4,39.8,41.0,30.8,76.0,47.7,97.4,88.6,61.2,79.8,71.5,72.3,70.2,82.0,85.1,84.3,91.2,94.4,82.1,62.8,82.2,81.1,65.6,59.8,58.8,55.3,37.6
Assam,69.9,5.0,18.2,29.2,38.3,16.7,65.9,29.2,91.4,85.1,55.9,76.9,59.2,51.6,56.4,73.0,73.7,69.1,87.2,90.0,57.9,65.5,63.0,65.7,62.6,90.4,79.4,80.9,67.7
Bihar,80.1,8.6,26.1,37.4,43.6,36.0,72.8,63.6,82.5,76.6,57.6,75.2,65.8,57.4,59.7,63.5,75.0,80.9,87.1,93.0,38.2,63.1,82.8,47.9,59.3,81.1,88.7,82.5,73.6
Chhattisgarh,80.6,11.8,25.0,23.3,54.4,25.7,76.0,36.7,93.8,82.5,48.4,77.6,62.6,52.0,53.6,67.6,71.1,87.7,89.2,89.8,40.5,83.4,80.1,70.1,82.7,90.9,81.1,73.6,62.7
Gujarat,86.5,10.0,25.8,19.1,46.3,14.3,75.9,30.5,96.0,82.3,60.8,73.2,62.8,53.6,57.3,69.1,79.2,76.3,86.3,92.8,78.7,84.2,77.8,79.9,92.4,90.6,83.5,77.4,75.6
Haryana,46.0,3.5,44.0,51.5,63.5,43.2,82.7,56.4,92.4,88.2,66.1,77.5,68.2,66.6,68.3,73.2,89.0,90.6,94.1,96.4,74.7,73.4,85.7,84.3,92.8,91.3,80.5,78.7,74.6
Himachal Pradesh,58.6,3.0,50.6,57.9,71.3,50.5,88.3,54.4,96.7,94.3,64.8,90.2,73.7,75.0,75.7,83.4,89.4,92.2,96.2,96.9,58.1,85.7,86.8,84.2,71.4,97.8,90.4,89.9,81.7
Jammu and Kashmir,57.2,3.8,16.6,36.4,37.7,25.1,58.5,35.8,93.7,83.9,64.0,79.4,73.8,71.5,75.4,72.4,87.6,83.5,88.3,96.0,88.4,60.2,86.7,59.1,53.2,88.9,74.8,81.8,57.6
Jharkhand,77.4,6.6,19.6,31.7,45.3,30.4,69.5,50.9,85.1,76.8,63.4,70.0,66.0,56.8,56.3,62.0,74.3,82.4,89.8,93.0,27.7,84.9,87.2,44.8,47.9,88.9,86.7,78.0,75.5
Karnataka,71.1,2.8,15.9,25.9,34.0,20.9,62.1,37.9,94.5,80.8,64.4,70.6,52.3,49.2,51.8,68.4,83.0,75.9,81.9,93.2,78.1,84.7,75.1,78.2,85.1,92.5,66.8,80.7,77.7
Kerala,44.5,0.3,45.6,32.6,66.0,21.3,84.5,38.2,99.1,97.3,82.4,90.9,84.4,80.6,80.5,89.1,94.8,87.2,98.3,99.5,98.3,70.8,71.8,81.8,90.7,99.4,57.3,85.6,82.5
Madhya Pradesh,66.9,14.3,18.8,17.6,43.7,21.7,66.9,38.0,87.0,79.4,51.1,74.3,62.6,56.0,60.8,58.4,71.5,80.8,84.0,90.5,60.7,70.4,73.2,75.1,62.4,79.7,70.7,68.8,58.9
Maharashtra,60.9,1.9,37.0,31.3,59.6,27.7,74.2,36.3,94.2,84.1,63.3,72.7,60.9,55.2,55.7,70.0,83.4,86.7,89.3,92.3,76.5,81.0,48.3,80.6,77.9,95.4,66.5,61.8,58.3
Meghalaya,38.4,13.9,19.5,22.8,42.7,16.0,75.4,19.2,94.5,53.6,38.4,74.1,63.5,68.5,60.3,49.8,70.8,71.3,80.5,91.3,45.5,83.0,51.6,69.7,19.7,92.6,23.8,62.3,31.2
Mizoram,59.3,15.4,29.6,57.2,67.5,44.7,90.7,60.9,99.4,96.7,48.5,85.6,71.1,68.3,69.6,92.4,84.8,80.0,96.0,93.6,94.9,64.6,65.7,83.1,46.3,94.9,60.3,57.9,36.3
Nagaland,45.6,12.6,20.3,37.9,49.2,20.6,79.6,40.2,95.0,82.9,51.3,76.1,64.5,64.3,65.8,82.7,81.5,84.3,90.8,86.9,97.3,60.5,84.7,65.5,57.1,81.4,39.8,68.1,46.0
Odisha,88.6,6.5,40.0,37.7,59.5,32.6,76.7,48.5,83.2,80.9,61.7,77.6,57.0,51.9,58.6,69.1,75.0,71.4,85.9,93.1,53.2,79.0,83.8,39.1,70.9,92.0,85.5,73.6,68.8
Punjab,58.0,3.3,36.5,53.3,66.6,53.1,82.2,63.9,96.2,94.2,63.3,86.8,75.0,69.5,68.2,79.4,87.8,85.4,92.5,96.8,69.8,78.9,83.0,74.8,98.6,99.5,88.6,81.2,77.0
Rajasthan,59.3,11.3,18.6,20.0,47.6,21.9,69.1,33.3,91.7,78.9,50.5,73.5,58.9,56.3,56.8,50.5,72.4,81.1,82.5,89.4,81.6,70.6,94.2,76.1,89.2,89.4,85.6,92.7,88.0
Sikkim,69.0,3.3,30.4,40.3,53.5,18.9,76.5,27.6,98.6,97.5,66.4,89.9,83.9,85.4,86.1,95.9,92.3,89.3,94.7,94.9,99.0,53.3,86.0,97.0,68.3,97.0,78.0,87.1,79.2
Tamil Nadu,68.7,1.8,12.0,27.7,35.6,20.8,64.2,40.0,92.2,87.0,65.3,79.6,74.2,70.0,68.5,77.2,87.2,81.0,89.6,96.6,51.8,81.5,38.9,67.1,84.1,96.6,77.7,81.4,77.5
